plant_code,plant_name,state,nameplate_mw,distance_km,nearest_plant,capacity_w,transport_mode,freight_cost_per_w,total_freight_cost,co2_emissions_tons,carbon_cost,distance_bin
59861,Twin Branch PV,IN,2.6,207.7,Ohio,2600000.0,Truck,0.0016615999999999998,4320.16,36.721360000000004,3121.3156000000004,0-500km
59868,Kingbird A Solar LLC,CA,20.0,2550.5,Louisiana,20000000.0,Rail,0.010202,204039.99999999997,1122.22,95388.7,2000-3000km
59870,"Little Bear Solar 1, LLC",CA,40.0,2751.0,Louisiana,40000000.0,Rail,0.011004,440160.0,2420.8799999999997,205774.79999999996,2000-3000km
59871,Desert Quartzite,CA,300.0,2202.2,Louisiana,300000000.0,Rail,0.008808799999999999,2642639.9999999995,14534.519999999999,1235434.2,2000-3000km
59878,Windhub Solar A LLC,CA,20.0,2539.4,Louisiana,20000000.0,Rail,0.0101576,203151.99999999997,1117.336,94973.56,2000-3000km
59879,North Rosamond Solar LLC,CA,151.1,2546.2,Louisiana,151100000.0,Rail,0.010184799999999999,1538923.2799999998,8464.078039999999,719446.6333999998,2000-3000km
59891,Butler Solar Farm 20,GA,22.0,355.7,Alabama,22000000.0,Truck,0.0028455999999999998,62603.2,532.1272,45230.812,0-500km
59896,Butler Solar Project 103,GA,104.0,359.6,Alabama,104000000.0,Truck,0.0028768,299187.2,2543.0912000000003,216162.75200000004,0-500km
59897,Taylor County Solar,GA,148.0,356.6,Alabama,148000000.0,Truck,0.0028528,422214.39999999997,3588.8224000000005,305049.90400000004,0-500km
59947,SR Camden,AR,12.0,417.3,Louisiana,12000000.0,Truck,0.0033384,40060.8,340.51680000000005,28943.928000000004,0-500km
59973,Walt Disney World Solar Facility,FL,4.9,879.7,Alabama,4900000.0,Rail,0.0035188,17242.12,94.83166000000001,8060.691100000001,500-1000km
60023,SR Jenkins Ft Lupton,CO,13.0,1626.8,Louisiana,13000000.0,Rail,0.0065071999999999994,84593.59999999999,465.2647999999999,39547.507999999994,1500-2000km
60024,Waipio Solar,HI,45.9,6610.7,Louisiana,45900000.0,Rail,0.0264428,1213724.52,6675.48486,567416.2130999999,3000+km
60026,Little Rock Pham Solar,CA,3.0,2504.4,Louisiana,3000000.0,Rail,0.0100176,30052.8,165.2904,14049.684000000001,2000-3000km
60030,Pecan Solar,NC,74.9,771.5,Ohio,74900000.0,Rail,0.0030859999999999998,231141.4,1271.2777,108058.6045,500-1000km
60033,"CA Flats Solar 130, LLC",CA,130.0,2736.6,Louisiana,130000000.0,Rail,0.010946399999999998,1423031.9999999998,7826.6759999999995,665267.46,2000-3000km
60034,"CA Flats Solar 150, LLC",CA,150.0,2736.6,Louisiana,150000000.0,Rail,0.010946399999999998,1641959.9999999998,9030.779999999999,767616.2999999999,2000-3000km
60044,Buckthorn Westex,TX,154.0,1034.5,Louisiana,154000000.0,Rail,0.004138,637252.0,3504.886,297915.31,1000-1500km
60091,"Kingbird B Solar, LLC",CA,20.0,2551.1,Louisiana,20000000.0,Rail,0.010204399999999999,204087.99999999997,1122.484,95411.14,2000-3000km
60125,Kawailoa Solar,HI,49.0,6610.3,Louisiana,49000000.0,Rail,0.026441199999999998,1295618.7999999998,7125.9034,605701.789,3000+km
60161,Eagle Solar,NC,4.0,735.7,Ohio,4000000.0,Rail,0.0029428,11771.2,64.7416,5503.036,500-1000km
60181,Grove Solar,NC,5.0,906.6,Ohio,5000000.0,Rail,0.0036264,18132.0,99.726,8476.71,500-1000km
60200,"Laurinburg Solar, LLC (Heelstone)",NC,2.0,730.6,Ohio,2000000.0,Rail,0.0029224,5844.8,32.1464,2732.444,500-1000km
60226,"Rancho Seco Solar, LLC",CA,10.8,2839.8,Louisiana,10800000.0,Rail,0.0113592,122679.36,674.73648,57352.6008,2000-3000km
60240,"Yanceyville Farm 3, LLC",NC,4.9,678.9,Ohio,4900000.0,Rail,0.0027156,13306.439999999999,73.18542,6220.7607,500-1000km
60247,Valley View Solar,CO,4.0,1660.4,Louisiana,4000000.0,Rail,0.0066416,26566.4,146.1152,12419.792,1500-2000km
60248,Skylark,CO,4.0,1672.1,Louisiana,4000000.0,Rail,0.0066884,26753.6,147.14479999999998,12507.307999999997,1500-2000km
60261,Playa Solar 2,NV,100.0,2260.4,Louisiana,100000000.0,Rail,0.0090416,904160.0,4972.88,422694.8,2000-3000km
60283,SR Mavericks,CO,7.8,1655.9,Louisiana,7800000.0,Rail,0.0066236,51664.08,284.15244,24152.9574,1500-2000km
60284,Organ Church Solar,NC,5.0,630.2,Ohio,5000000.0,Rail,0.0025208,12604.0,69.322,5892.37,500-1000km
60287,Willard Solar,NC,5.0,851.8,Ohio,5000000.0,Rail,0.0034071999999999996,17035.999999999996,93.698,7964.329999999999,500-1000km
60290,Jester Solar,NC,5.0,849.4,Ohio,5000000.0,Rail,0.0033975999999999998,16988.0,93.434,7941.889999999999,500-1000km
60300,Montana Solar Facility,TX,3.0,1390.4,Louisiana,3000000.0,Rail,0.0055616,16684.8,91.7664,7800.144,1000-1500km
60301,Holloman Solar Facility,NM,5.0,1392.4,Louisiana,5000000.0,Rail,0.0055696,27848.0,153.164,13018.939999999999,1000-1500km
60313,"Augustus Farm, LLC",NC,4.9,840.2,Ohio,4900000.0,Rail,0.0033608,16467.920000000002,90.57356,7698.7526,500-1000km
60337,Providence Solar,TN,16.0,193.4,Alabama,16000000.0,Truck,0.0015471999999999999,24755.199999999997,210.41920000000002,17885.632,0-500km
60383,Monroe Solar Facility,NC,54.6,609.2,Ohio,54600000.0,Rail,0.0024368000000000003,133049.28000000003,731.7710400000001,62200.538400000005,500-1000km
60394,Tamworth Holdings,NC,5.0,810.4,Ohio,5000000.0,Rail,0.0032416,16208.0,89.14399999999999,7577.239999999999,500-1000km
60436,East Pecos Solar,TX,118.5,1010.9,Louisiana,118500000.0,Rail,0.0040436,479166.6,2635.4163,224010.38549999997,1000-1500km
60438,Whitakers Farm (Fisher Rd),NC,3.4,789.4,Ohio,3400000.0,Rail,0.0031575999999999996,10735.839999999998,59.04712,5019.0052,500-1000km
60472,CPS 1 Community Solar,TX,1.0,628.4,Louisiana,1000000.0,Rail,0.0025136,2513.6,13.824799999999998,1175.1079999999997,500-1000km
60491,Springbok 3 Solar Farm Hybrid,CA,90.0,2515.1,Louisiana,90000000.0,Rail,0.010060399999999999,905435.9999999999,4979.898,423291.33,2000-3000km
60497,SR Skylark B,CO,2.0,1672.2,Louisiana,2000000.0,Rail,0.0066888,13377.6,73.57679999999999,6254.027999999999,1500-2000km
60554,Hazlehurst II,GA,52.5,534.5,Alabama,52500000.0,Rail,0.0021379999999999997,112244.99999999999,617.3475,52474.5375,500-1000km
60555,Selmer I,TN,16.0,129.9,Alabama,16000000.0,Truck,0.0010392,16627.2,141.33120000000002,12013.152000000002,0-500km
60556,Selmer II,TN,8.0,139.0,Alabama,8000000.0,Truck,0.001112,8896.0,75.616,6427.36,0-500km
60560,Millington Solar Farm,TN,53.0,248.4,Alabama,53000000.0,Truck,0.0019872,105321.6,895.2336000000001,76094.85600000001,0-500km
60572,White Wing Solar,AZ,179.0,2082.5,Louisiana,179000000.0,Rail,0.008329999999999999,1491069.9999999998,8200.885,697075.225,2000-3000km
60575,Wadesboro Farm 2,NC,5.0,658.0,Ohio,5000000.0,Rail,0.002632,13159.999999999998,72.38,6152.299999999999,500-1000km
60576,Wadesboro Farm 3,NC,5.0,661.7,Ohio,5000000.0,Rail,0.0026468,13234.0,72.78699999999999,6186.8949999999995,500-1000km
60580,Soluga Farms III,NC,5.0,787.9,Ohio,5000000.0,Rail,0.0031515999999999996,15757.999999999998,86.669,7366.865,500-1000km
60582,CoTAL Solar Farm,FL,20.0,544.4,Alabama,20000000.0,Rail,0.0021776,43552.0,239.53599999999997,20360.559999999998,500-1000km
60584,Oceana Solar,VA,17.6,835.7,Ohio,17600000.0,Rail,0.0033428,58833.28,323.58304000000004,27504.5584,500-1000km
60601,Bay Branch Solar,NC,5.0,879.2,Ohio,5000000.0,Rail,0.0035168,17584.0,96.71199999999999,8220.519999999999,500-1000km
60636,"Bunn Level Farm, LLC",NC,5.0,779.3,Ohio,5000000.0,Rail,0.0031171999999999997,15585.999999999998,85.723,7286.455,500-1000km
60651,"North Nash Farm, LLC",NC,5.0,776.7,Ohio,5000000.0,Rail,0.0031068,15534.0,85.437,7262.1449999999995,500-1000km
60654,Townsite Solar Project Hybrid,NV,180.0,2248.1,Louisiana,180000000.0,Rail,0.0089924,1618631.9999999998,8902.475999999999,756710.4599999998,2000-3000km
60678,San Joaquin Solar,CA,19.8,2724.7,Louisiana,19800000.0,Rail,0.010898799999999998,215796.23999999996,1186.8793199999998,100884.74219999998,2000-3000km
60678,San Joaquin Solar,CA,1.5,2724.7,Louisiana,1500000.0,Rail,0.010898799999999998,16348.199999999997,89.9151,7642.7835,2000-3000km
60679,Fort Rucker Solar Array,AL,10.6,391.9,Alabama,10600000.0,Truck,0.0031352,33233.119999999995,282.48152,24010.9292,0-500km
60680,ANAD Solar Array,AL,7.4,162.8,Alabama,7400000.0,Truck,0.0013024,9637.76,81.92096000000002,6963.281600000002,0-500km
60691,Tanager Holdings,NC,5.0,693.3,Ohio,5000000.0,Rail,0.0027731999999999995,13865.999999999998,76.26299999999999,6482.355,500-1000km
60712,Ursa Community Solar,MN,1.0,841.3,Ohio,1000000.0,Rail,0.0033651999999999996,3365.2,18.508599999999998,1573.2309999999998,500-1000km
60712,Ursa Community Solar,MN,1.0,841.3,Ohio,1000000.0,Rail,0.0033651999999999996,3365.2,18.508599999999998,1573.2309999999998,500-1000km
60712,Ursa Community Solar,MN,1.0,841.3,Ohio,1000000.0,Rail,0.0033651999999999996,3365.2,18.508599999999998,1573.2309999999998,500-1000km
60712,Ursa Community Solar,MN,1.0,841.3,Ohio,1000000.0,Rail,0.0033651999999999996,3365.2,18.508599999999998,1573.2309999999998,500-1000km
60712,Ursa Community Solar,MN,1.0,841.3,Ohio,1000000.0,Rail,0.0033651999999999996,3365.2,18.508599999999998,1573.2309999999998,500-1000km
60713,Sunrise Community Solar,MN,1.0,863.9,Ohio,1000000.0,Rail,0.0034555999999999996,3455.5999999999995,19.005799999999997,1615.4929999999997,500-1000km
60713,Sunrise Community Solar,MN,1.0,863.9,Ohio,1000000.0,Rail,0.0034555999999999996,3455.5999999999995,19.005799999999997,1615.4929999999997,500-1000km
60713,Sunrise Community Solar,MN,1.0,863.9,Ohio,1000000.0,Rail,0.0034555999999999996,3455.5999999999995,19.005799999999997,1615.4929999999997,500-1000km
60713,Sunrise Community Solar,MN,1.0,863.9,Ohio,1000000.0,Rail,0.0034555999999999996,3455.5999999999995,19.005799999999997,1615.4929999999997,500-1000km
60713,Sunrise Community Solar,MN,1.0,863.9,Ohio,1000000.0,Rail,0.0034555999999999996,3455.5999999999995,19.005799999999997,1615.4929999999997,500-1000km
60714,Rosemount Community Solar,MN,1.0,838.9,Ohio,1000000.0,Rail,0.0033556,3355.6,18.4558,1568.743,500-1000km
60714,Rosemount Community Solar,MN,1.0,838.9,Ohio,1000000.0,Rail,0.0033556,3355.6,18.4558,1568.743,500-1000km
60714,Rosemount Community Solar,MN,1.0,838.9,Ohio,1000000.0,Rail,0.0033556,3355.6,18.4558,1568.743,500-1000km
60714,Rosemount Community Solar,MN,1.0,838.9,Ohio,1000000.0,Rail,0.0033556,3355.6,18.4558,1568.743,500-1000km
60714,Rosemount Community Solar,MN,1.0,838.9,Ohio,1000000.0,Rail,0.0033556,3355.6,18.4558,1568.743,500-1000km
60715,Paynesville Community Solar,MN,1.0,990.4,Ohio,1000000.0,Rail,0.0039616,3961.6,21.7888,1852.0479999999998,500-1000km
60715,Paynesville Community Solar,MN,1.0,990.4,Ohio,1000000.0,Rail,0.0039616,3961.6,21.7888,1852.0479999999998,500-1000km
60715,Paynesville Community Solar,MN,1.0,990.4,Ohio,1000000.0,Rail,0.0039616,3961.6,21.7888,1852.0479999999998,500-1000km
60715,Paynesville Community Solar,MN,1.0,990.4,Ohio,1000000.0,Rail,0.0039616,3961.6,21.7888,1852.0479999999998,500-1000km
60715,Paynesville Community Solar,MN,1.0,990.4,Ohio,1000000.0,Rail,0.0039616,3961.6,21.7888,1852.0479999999998,500-1000km
60716,Orion Community Solar,MN,1.0,975.7,Ohio,1000000.0,Rail,0.0039028,3902.8,21.4654,1824.559,500-1000km
60716,Orion Community Solar,MN,1.0,975.7,Ohio,1000000.0,Rail,0.0039028,3902.8,21.4654,1824.559,500-1000km
60716,Orion Community Solar,MN,1.0,975.7,Ohio,1000000.0,Rail,0.0039028,3902.8,21.4654,1824.559,500-1000km
60717,Northfield Community Solar,MN,1.0,842.4,Ohio,1000000.0,Rail,0.0033696,3369.6,18.532799999999998,1575.2879999999998,500-1000km
60717,Northfield Community Solar,MN,1.0,842.4,Ohio,1000000.0,Rail,0.0033696,3369.6,18.532799999999998,1575.2879999999998,500-1000km
60717,Northfield Community Solar,MN,1.0,842.4,Ohio,1000000.0,Rail,0.0033696,3369.6,18.532799999999998,1575.2879999999998,500-1000km
60717,Northfield Community Solar,MN,1.0,842.4,Ohio,1000000.0,Rail,0.0033696,3369.6,18.532799999999998,1575.2879999999998,500-1000km
60717,Northfield Community Solar,MN,1.0,842.4,Ohio,1000000.0,Rail,0.0033696,3369.6,18.532799999999998,1575.2879999999998,500-1000km
60761,"Roper Farm, LLC",NC,5.0,536.8,Ohio,5000000.0,Rail,0.0021471999999999997,10735.999999999998,59.047999999999995,5019.08,500-1000km
60778,"Hew Fulton Farm, LLC",NC,5.0,714.1,Ohio,5000000.0,Rail,0.0028564,14282.0,78.551,6676.835,500-1000km
60779,"McGoogan Farm, LLC",NC,5.0,751.7,Ohio,5000000.0,Rail,0.0030068,15034.0,82.687,7028.3949999999995,500-1000km
60827,"Sun Streams, LLC",AZ,160.0,2022.9,Louisiana,160000000.0,Rail,0.0080916,1294655.9999999998,7120.607999999999,605251.6799999999,2000-3000km
60913,Ohio Northern University Solar Site,OH,2.0,90.4,Ohio,2000000.0,Truck,0.0007232,1446.4,12.294400000000001,1045.0240000000001,0-500km
60913,Ohio Northern University Solar Site,OH,1.0,90.4,Ohio,1000000.0,Truck,0.0007232,723.2,6.147200000000001,522.5120000000001,0-500km
60937,Antlia Community Solar,MN,1.0,1053.5,Ohio,1000000.0,Rail,0.004214,4214.0,23.177,1970.045,1000-1500km
60937,Antlia Community Solar,MN,1.0,1053.5,Ohio,1000000.0,Rail,0.004214,4214.0,23.177,1970.045,1000-1500km
60938,Aries Community Solar,MN,1.0,811.7,Ohio,1000000.0,Rail,0.0032468,3246.8,17.8574,1517.879,500-1000km
60938,Aries Community Solar,MN,1.0,811.7,Ohio,1000000.0,Rail,0.0032468,3246.8,17.8574,1517.879,500-1000km
60938,Aries Community Solar,MN,1.0,811.7,Ohio,1000000.0,Rail,0.0032468,3246.8,17.8574,1517.879,500-1000km
60938,Aries Community Solar,MN,1.0,811.7,Ohio,1000000.0,Rail,0.0032468,3246.8,17.8574,1517.879,500-1000km
60939,Centaurus Community Solar,MN,1.0,1032.4,Ohio,1000000.0,Rail,0.0041296,4129.599999999999,22.7128,1930.5880000000002,1000-1500km
60939,Centaurus Community Solar,MN,1.0,1032.4,Ohio,1000000.0,Rail,0.0041296,4129.599999999999,22.7128,1930.5880000000002,1000-1500km
60940,Gemini Community Solar,MN,1.0,849.2,Ohio,1000000.0,Rail,0.0033968,3396.8,18.6824,1588.0040000000001,500-1000km
60940,Gemini Community Solar,MN,1.0,849.2,Ohio,1000000.0,Rail,0.0033968,3396.8,18.6824,1588.0040000000001,500-1000km
60940,Gemini Community Solar,MN,1.0,849.2,Ohio,1000000.0,Rail,0.0033968,3396.8,18.6824,1588.0040000000001,500-1000km
60941,Mapleton Community Solar,MN,1.0,883.0,Ohio,1000000.0,Rail,0.003532,3532.0,19.426,1651.2099999999998,500-1000km
60941,Mapleton Community Solar,MN,1.0,883.0,Ohio,1000000.0,Rail,0.003532,3532.0,19.426,1651.2099999999998,500-1000km
60941,Mapleton Community Solar,MN,1.0,883.0,Ohio,1000000.0,Rail,0.003532,3532.0,19.426,1651.2099999999998,500-1000km
60942,Morgan Community Solar,MN,1.0,970.0,Ohio,1000000.0,Rail,0.0038799999999999998,3879.9999999999995,21.34,1813.9,500-1000km
60942,Morgan Community Solar,MN,1.0,970.0,Ohio,1000000.0,Rail,0.0038799999999999998,3879.9999999999995,21.34,1813.9,500-1000km
60942,Morgan Community Solar,MN,1.0,970.0,Ohio,1000000.0,Rail,0.0038799999999999998,3879.9999999999995,21.34,1813.9,500-1000km
60943,Spica Community Solar,MN,1.0,982.8,Ohio,1000000.0,Rail,0.003931199999999999,3931.1999999999994,21.621599999999997,1837.8359999999998,500-1000km
60943,Spica Community Solar,MN,1.0,982.8,Ohio,1000000.0,Rail,0.003931199999999999,3931.1999999999994,21.621599999999997,1837.8359999999998,500-1000km
60944,Vega Community Solar,MN,1.0,1025.2,Ohio,1000000.0,Rail,0.0041008,4100.8,22.5544,1917.124,1000-1500km
60944,Vega Community Solar,MN,1.0,1025.2,Ohio,1000000.0,Rail,0.0041008,4100.8,22.5544,1917.124,1000-1500km
60944,Vega Community Solar,MN,1.0,1025.2,Ohio,1000000.0,Rail,0.0041008,4100.8,22.5544,1917.124,1000-1500km
60944,Vega Community Solar,MN,1.0,1025.2,Ohio,1000000.0,Rail,0.0041008,4100.8,22.5544,1917.124,1000-1500km
60944,Vega Community Solar,MN,1.0,1025.2,Ohio,1000000.0,Rail,0.0041008,4100.8,22.5544,1917.124,1000-1500km
60982,Atkinson Farm Solar,NC,5.0,867.3,Ohio,5000000.0,Rail,0.0034691999999999995,17345.999999999996,95.40299999999999,8109.254999999999,500-1000km
61022,Coral Farms Solar Energy Center,FL,74.5,739.9,Alabama,74500000.0,Rail,0.0029595999999999997,220490.19999999998,1212.6961,103079.16849999999,500-1000km
61085,Stone Solar,NC,5.0,755.2,Ohio,5000000.0,Rail,0.0030208,15104.0,83.07199999999999,7061.119999999999,500-1000km
61086,Tripple State Farm,NC,5.0,604.8,Ohio,5000000.0,Rail,0.0024192,12096.0,66.52799999999999,5654.879999999999,500-1000km
61087,Wadesboro Farm 1,NC,5.0,657.5,Ohio,5000000.0,Rail,0.00263,13150.0,72.325,6147.625,500-1000km
61088,Delco Farm,NC,5.0,832.4,Ohio,5000000.0,Rail,0.0033296,16648.0,91.564,7782.94,500-1000km
61089,Fisher Solar Farm - NC,NC,5.0,664.6,Ohio,5000000.0,Rail,0.0026584,13292.0,73.106,6214.009999999999,500-1000km
61091,Laurinburg Farm,NC,5.0,717.0,Ohio,5000000.0,Rail,0.002868,14340.0,78.86999999999999,6703.949999999999,500-1000km
61094,Old Wire Farm,NC,5.0,710.5,Ohio,5000000.0,Rail,0.002842,14210.0,78.155,6643.175,500-1000km
61095,Railroad Farm 2,NC,5.0,761.9,Ohio,5000000.0,Rail,0.0030475999999999997,15237.999999999998,83.809,7123.764999999999,500-1000km
61096,Sampson Solar,NC,2.0,805.7,Ohio,2000000.0,Rail,0.0032228,6445.6,35.4508,3013.318,500-1000km
61139,Marmas Solar CSG,MN,1.0,954.0,Ohio,1000000.0,Rail,0.003816,3816.0,20.988,1783.98,500-1000km
61139,Marmas Solar CSG,MN,1.0,954.0,Ohio,1000000.0,Rail,0.003816,3816.0,20.988,1783.98,500-1000km
61139,Marmas Solar CSG,MN,1.0,954.0,Ohio,1000000.0,Rail,0.003816,3816.0,20.988,1783.98,500-1000km
61139,Marmas Solar CSG,MN,1.0,954.0,Ohio,1000000.0,Rail,0.003816,3816.0,20.988,1783.98,500-1000km
61174,Taurus Community Solar,MN,1.0,1046.0,Ohio,1000000.0,Rail,0.004184,4184.0,23.011999999999997,1956.0199999999998,1000-1500km
61174,Taurus Community Solar,MN,1.0,1046.0,Ohio,1000000.0,Rail,0.004184,4184.0,23.011999999999997,1956.0199999999998,1000-1500km
61174,Taurus Community Solar,MN,1.0,1046.0,Ohio,1000000.0,Rail,0.004184,4184.0,23.011999999999997,1956.0199999999998,1000-1500km
61174,Taurus Community Solar,MN,1.0,1046.0,Ohio,1000000.0,Rail,0.004184,4184.0,23.011999999999997,1956.0199999999998,1000-1500km
61175,Pegasus Community Solar,MN,1.0,1023.9,Ohio,1000000.0,Rail,0.0040956,4095.5999999999995,22.525799999999997,1914.6929999999998,1000-1500km
61175,Pegasus Community Solar,MN,1.0,1023.9,Ohio,1000000.0,Rail,0.0040956,4095.5999999999995,22.525799999999997,1914.6929999999998,1000-1500km
61176,Antares Community Solar,MN,1.0,1020.2,Ohio,1000000.0,Rail,0.0040808,4080.7999999999997,22.444399999999998,1907.774,1000-1500km
61176,Antares Community Solar,MN,1.0,1020.2,Ohio,1000000.0,Rail,0.0040808,4080.7999999999997,22.444399999999998,1907.774,1000-1500km
61176,Antares Community Solar,MN,1.0,1020.2,Ohio,1000000.0,Rail,0.0040808,4080.7999999999997,22.444399999999998,1907.774,1000-1500km
61177,Corvus Community Solar,MN,1.0,889.5,Ohio,1000000.0,Rail,0.003558,3558.0,19.569,1663.365,500-1000km
61177,Corvus Community Solar,MN,1.0,889.5,Ohio,1000000.0,Rail,0.003558,3558.0,19.569,1663.365,500-1000km
61177,Corvus Community Solar,MN,1.0,889.5,Ohio,1000000.0,Rail,0.003558,3558.0,19.569,1663.365,500-1000km
61177,Corvus Community Solar,MN,1.0,889.5,Ohio,1000000.0,Rail,0.003558,3558.0,19.569,1663.365,500-1000km
61177,Corvus Community Solar,MN,1.0,889.5,Ohio,1000000.0,Rail,0.003558,3558.0,19.569,1663.365,500-1000km
61178,Capella Community Solar,MN,1.0,1059.1,Ohio,1000000.0,Rail,0.0042363999999999995,4236.4,23.300199999999997,1980.5169999999998,1000-1500km
61178,Capella Community Solar,MN,1.0,1059.1,Ohio,1000000.0,Rail,0.0042363999999999995,4236.4,23.300199999999997,1980.5169999999998,1000-1500km
61178,Capella Community Solar,MN,1.0,1059.1,Ohio,1000000.0,Rail,0.0042363999999999995,4236.4,23.300199999999997,1980.5169999999998,1000-1500km
61178,Capella Community Solar,MN,1.0,1059.1,Ohio,1000000.0,Rail,0.0042363999999999995,4236.4,23.300199999999997,1980.5169999999998,1000-1500km
61178,Capella Community Solar,MN,1.0,1059.1,Ohio,1000000.0,Rail,0.0042363999999999995,4236.4,23.300199999999997,1980.5169999999998,1000-1500km
61179,Carina Community Solar,MN,1.0,759.1,Ohio,1000000.0,Rail,0.0030364,3036.3999999999996,16.7002,1419.5169999999998,500-1000km
61179,Carina Community Solar,MN,1.0,759.1,Ohio,1000000.0,Rail,0.0030364,3036.3999999999996,16.7002,1419.5169999999998,500-1000km
61179,Carina Community Solar,MN,1.0,759.1,Ohio,1000000.0,Rail,0.0030364,3036.3999999999996,16.7002,1419.5169999999998,500-1000km
61179,Carina Community Solar,MN,1.0,759.1,Ohio,1000000.0,Rail,0.0030364,3036.3999999999996,16.7002,1419.5169999999998,500-1000km
61180,Caelum Community Solar,MN,1.0,946.2,Ohio,1000000.0,Rail,0.0037848,3784.8,20.816399999999998,1769.3939999999998,500-1000km
61180,Caelum Community Solar,MN,1.0,946.2,Ohio,1000000.0,Rail,0.0037848,3784.8,20.816399999999998,1769.3939999999998,500-1000km
61181,Andromeda Community Solar,MN,1.0,920.4,Ohio,1000000.0,Rail,0.0036815999999999997,3681.6,20.2488,1721.148,500-1000km
61181,Andromeda Community Solar,MN,1.0,920.4,Ohio,1000000.0,Rail,0.0036815999999999997,3681.6,20.2488,1721.148,500-1000km
61181,Andromeda Community Solar,MN,1.0,920.4,Ohio,1000000.0,Rail,0.0036815999999999997,3681.6,20.2488,1721.148,500-1000km
61181,Andromeda Community Solar,MN,1.0,920.4,Ohio,1000000.0,Rail,0.0036815999999999997,3681.6,20.2488,1721.148,500-1000km
61181,Andromeda Community Solar,MN,1.0,920.4,Ohio,1000000.0,Rail,0.0036815999999999997,3681.6,20.2488,1721.148,500-1000km
61182,Lyra Community Solar,MN,1.0,863.6,Ohio,1000000.0,Rail,0.0034544,3454.3999999999996,18.9992,1614.9319999999998,500-1000km
61182,Lyra Community Solar,MN,1.0,863.6,Ohio,1000000.0,Rail,0.0034544,3454.3999999999996,18.9992,1614.9319999999998,500-1000km
61182,Lyra Community Solar,MN,1.0,863.6,Ohio,1000000.0,Rail,0.0034544,3454.3999999999996,18.9992,1614.9319999999998,500-1000km
61183,Argo Navis Community Solar,MN,1.0,844.7,Ohio,1000000.0,Rail,0.0033788,3378.7999999999997,18.5834,1579.5890000000002,500-1000km
61183,Argo Navis Community Solar,MN,1.0,844.7,Ohio,1000000.0,Rail,0.0033788,3378.7999999999997,18.5834,1579.5890000000002,500-1000km
61183,Argo Navis Community Solar,MN,1.0,844.7,Ohio,1000000.0,Rail,0.0033788,3378.7999999999997,18.5834,1579.5890000000002,500-1000km
61202,Mount Signal Solar Farm V,CA,252.3,2273.2,Louisiana,252300000.0,Rail,0.009092799999999998,2294113.4399999995,12617.623919999998,1072498.0332,2000-3000km
61220,"Spencer Farm, LLC",NC,5.0,637.0,Ohio,5000000.0,Rail,0.002548,12740.0,70.07,5955.95,500-1000km
61314,SR Kersey,CO,3.5,1636.1,Louisiana,3500000.0,Rail,0.0065444,22905.399999999998,125.97969999999998,10708.274499999998,1500-2000km
61318,Mt. Jackson Solar,VA,15.7,520.4,Ohio,15700000.0,Rail,0.0020816,32681.12,179.74615999999997,15278.423599999998,500-1000km
