plant_code,plant_name,state,nameplate_mw,distance_km,nearest_plant,capacity_w,transport_mode,freight_cost_per_w,total_freight_cost,co2_emissions_tons,carbon_cost,distance_bin
61328,Crater Community Solar,MN,1.0,1027.4,Ohio,1000000.0,Rail,0.004109600000000001,4109.6,22.602800000000002,1921.2380000000003,1000-1500km
61328,Crater Community Solar,MN,1.0,1027.4,Ohio,1000000.0,Rail,0.004109600000000001,4109.6,22.602800000000002,1921.2380000000003,1000-1500km
61328,Crater Community Solar,MN,1.0,1027.4,Ohio,1000000.0,Rail,0.004109600000000001,4109.6,22.602800000000002,1921.2380000000003,1000-1500km
61329,Delphinus Community Solar,MN,1.0,954.9,Ohio,1000000.0,Rail,0.0038196,3819.6,21.0078,1785.663,500-1000km
61329,Delphinus Community Solar,MN,1.0,954.9,Ohio,1000000.0,Rail,0.0038196,3819.6,21.0078,1785.663,500-1000km
61382,Lindstrom Solar CSG,MN,1.0,849.6,Ohio,1000000.0,Rail,0.0033983999999999998,3398.3999999999996,18.6912,1588.752,500-1000km
61382,Lindstrom Solar CSG,MN,1.0,849.6,Ohio,1000000.0,Rail,0.0033983999999999998,3398.3999999999996,18.6912,1588.752,500-1000km
61382,Lindstrom Solar CSG,MN,1.0,849.6,Ohio,1000000.0,Rail,0.0033983999999999998,3398.3999999999996,18.6912,1588.752,500-1000km
61404,Pikeville Farm,NC,5.0,833.9,Ohio,5000000.0,Rail,0.0033355999999999998,16678.0,91.729,7796.965,500-1000km
61405,"Moorings Farm 2, LLC",NC,5.0,857.4,Ohio,5000000.0,Rail,0.0034295999999999997,17148.0,94.314,8016.69,500-1000km
61412,Latitude Solar Center,TN,15.0,188.4,Alabama,15000000.0,Truck,0.0015072,22608.0,192.168,16334.28,0-500km
61432,SCE&G Curie CSG,SC,2.0,602.2,Ohio,2000000.0,Rail,0.0024088,4817.6,26.4968,2252.228,500-1000km
61433,SCE&G Nimitz CSG,SC,8.0,631.4,Ohio,8000000.0,Rail,0.0025256,20204.8,111.12639999999999,9445.743999999999,500-1000km
61434,SCE&G Springfield CSG,SC,6.1,565.3,Ohio,6100000.0,Rail,0.0022611999999999997,13793.319999999998,75.86325999999998,6448.377099999999,500-1000km
61462,SR Platte Solar Farm,CO,16.0,1630.4,Louisiana,16000000.0,Rail,0.0065216,104345.59999999999,573.9008,48781.568,1500-2000km
61493,E-Volve Energy Holdings LLC,TX,1.2,421.3,Louisiana,1200000.0,Truck,0.0033704,4044.48,34.378080000000004,2922.1368,0-500km
61645,Altair Community Solar Garden,MN,1.0,846.4,Ohio,1000000.0,Rail,0.0033856,3385.6,18.6208,1582.768,500-1000km
61651,Capricornus Community Solar Garden,MN,1.0,990.4,Ohio,1000000.0,Rail,0.0039616,3961.6,21.7888,1852.0479999999998,500-1000km
61653,Alafia Solar,FL,60.0,914.0,Alabama,60000000.0,Rail,0.003656,219360.0,1206.48,102550.8,500-1000km
61654,Balm Solar,FL,74.4,899.5,Alabama,74400000.0,Rail,0.0035979999999999996,267691.19999999995,1472.3016,125145.636,500-1000km
61655,Bonnie Mine Solar,FL,37.5,900.3,Alabama,37500000.0,Rail,0.0036011999999999997,135045.0,742.7475,63133.5375,500-1000km
61656,Grange Hall Solar,FL,61.1,910.9,Alabama,61100000.0,Rail,0.0036436,222623.96,1224.43178,104076.70129999999,500-1000km
61657,Lake Hancock Solar,FL,49.5,914.0,Alabama,49500000.0,Rail,0.003656,180972.0,995.3459999999999,84604.40999999999,500-1000km
61663,Lithia Solar,FL,74.5,904.0,Alabama,74500000.0,Rail,0.003616,269392.0,1481.656,125940.76,500-1000km
61664,Mountain View Solar (FL),FL,54.6,840.5,Alabama,54600000.0,Rail,0.003362,183565.2,1009.6086,85816.731,500-1000km
61665,Payne Creek Solar,FL,70.3,922.7,Alabama,70300000.0,Rail,0.0036908,259463.24000000002,1427.0478199999998,121299.06469999999,500-1000km
61666,Peace Creek Solar,FL,55.4,907.7,Alabama,55400000.0,Rail,0.0036308,201146.32,1106.30476,94035.9046,500-1000km
61667,Wimauma Solar and Battery Storage,FL,74.8,901.2,Alabama,74800000.0,Rail,0.0036048,269639.04,1483.01472,126056.25119999998,500-1000km
61696,Twiggs Solar,GA,204.0,415.8,Alabama,204000000.0,Truck,0.0033263999999999998,678585.6,5767.9776,490278.096,0-500km
61701,Seabrook Solar,SC,72.5,647.0,Ohio,72500000.0,Rail,0.002588,187630.0,1031.965,87717.025,500-1000km
61704,Aquila Community Solar,MN,1.0,1045.8,Ohio,1000000.0,Rail,0.0041832,4183.2,23.007599999999996,1955.6459999999997,1000-1500km
61705,Acturus Community Solar,MN,1.0,893.1,Ohio,1000000.0,Rail,0.0035724,3572.4,19.6482,1670.097,500-1000km
61706,Auriga Community Solar,MN,1.0,1025.8,Ohio,1000000.0,Rail,0.0041031999999999996,4103.2,22.5676,1918.2459999999999,1000-1500km
61707,Canopus Community Solar,MN,1.0,999.3,Ohio,1000000.0,Rail,0.003997199999999999,3997.1999999999994,21.984599999999997,1868.6909999999998,500-1000km
61708,Sagitta Community Solar,MN,1.0,1023.0,Ohio,1000000.0,Rail,0.004092,4092.0,22.506,1913.01,1000-1500km
61709,Libra Community Solar,MN,1.0,1050.1,Ohio,1000000.0,Rail,0.004200399999999999,4200.399999999999,23.102199999999996,1963.6869999999997,1000-1500km
61710,Aquarius Community Solar,MN,1.0,1020.0,Ohio,1000000.0,Rail,0.004079999999999999,4079.9999999999995,22.439999999999998,1907.3999999999999,1000-1500km
61711,Cassiopeia Community Solar,MN,1.0,1044.8,Ohio,1000000.0,Rail,0.004179199999999999,4179.199999999999,22.985599999999998,1953.7759999999998,1000-1500km
61712,Crux Community Solar,MN,1.0,789.0,Ohio,1000000.0,Rail,0.003156,3156.0,17.358,1475.43,500-1000km
61713,Leo Community Solar,MN,1.0,1032.3,Ohio,1000000.0,Rail,0.0041291999999999995,4129.2,22.7106,1930.4009999999998,1000-1500km
61715,Deneb Community Solar,MN,1.0,998.9,Ohio,1000000.0,Rail,0.003995599999999999,3995.5999999999995,21.9758,1867.943,500-1000km
61716,Kaus Community Solar,MN,1.0,809.8,Ohio,1000000.0,Rail,0.0032392,3239.2,17.815599999999996,1514.3259999999998,500-1000km
61733,Haywood Solar,TN,3.0,211.8,Alabama,3000000.0,Truck,0.0016944,5083.2,43.20720000000001,3672.6120000000005,0-500km
61852,Eagle Shadow Mountain Solar Farm,NV,300.0,2246.0,Louisiana,300000000.0,Rail,0.008983999999999999,2695199.9999999995,14823.599999999999,1260005.9999999998,2000-3000km
61906,Phoebe Solar,TX,250.0,1076.2,Louisiana,250000000.0,Rail,0.0043048,1076200.0,5919.099999999999,503123.49999999994,1000-1500km
61924,"Cumblerland Land Holdings, LLC",AL,14.7,53.9,Alabama,14700000.0,Truck,0.00043119999999999996,6338.639999999999,53.87844,4579.667399999999,0-500km
61982,Columbia Solar Power Plant,FL,74.9,679.6,Alabama,74900000.0,Rail,0.0027184,203608.16,1119.84488,95186.81480000001,500-1000km
61988,Citrus Ridge Solar,FL,52.0,874.2,Alabama,52000000.0,Rail,0.0034968,181833.6,1000.0848,85007.208,500-1000km
62041,Cuyahoga County Landfill,OH,3.7,146.1,Ohio,3700000.0,Truck,0.0011688,4324.56,36.75876000000001,3124.494600000001,0-500km
62054,Alpha Value Solar,NC,5.0,857.4,Ohio,5000000.0,Rail,0.0034295999999999997,17148.0,94.314,8016.69,500-1000km
62058,SR Terrell,GA,74.0,407.8,Alabama,74000000.0,Truck,0.0032624,241417.6,2052.0496000000003,174424.21600000001,0-500km
62136,"Arthur Solar, LLC",NC,5.0,775.7,Ohio,5000000.0,Rail,0.0031028,15514.0,85.327,7252.795,500-1000km
62165,Snipesville,GA,86.0,530.5,Alabama,86000000.0,Rail,0.0021219999999999998,182491.99999999997,1003.7059999999999,85315.01,500-1000km
62173,SR Jonesborough,TN,4.4,468.8,Ohio,4400000.0,Truck,0.0037504,16501.760000000002,140.26496000000003,11922.521600000002,0-500km
62177,"Desert Harvest, LLC",CA,80.0,2262.0,Louisiana,80000000.0,Rail,0.009047999999999999,723839.9999999999,3981.12,338395.2,2000-3000km
62200,Hillcrest Solar,OH,200.0,276.8,Ohio,200000000.0,Truck,0.0022144,442880.0,3764.4800000000005,319980.80000000005,0-500km
62206,Hibiscus Solar Energy Center,FL,74.5,1097.7,Alabama,74500000.0,Rail,0.0043908,327114.60000000003,1799.1303,152926.0755,1000-1500km
62240,"Burgaw Solar, LLC",NC,5.0,857.9,Ohio,5000000.0,Rail,0.0034316,17158.0,94.369,8021.365,500-1000km
62288,"Valentine Solar, LLC",CA,111.2,2547.0,Louisiana,111200000.0,Rail,0.010188,1132905.5999999999,6230.9808,529633.368,2000-3000km
62329,"Jamesville Road Solar, LLC",NC,5.0,864.9,Ohio,5000000.0,Rail,0.0034595999999999997,17298.0,95.139,8086.815,500-1000km
62330,"Camden Dam Solar, LLC",NC,5.0,867.6,Ohio,5000000.0,Rail,0.0034704,17352.0,95.43599999999999,8112.0599999999995,500-1000km
62399,Sage Solar I-III,UT,57.6,2168.0,Louisiana,57600000.0,Rail,0.008672,499507.19999999995,2747.2896,233519.616,2000-3000km
62436,SR Arlington I,GA,20.0,423.0,Alabama,20000000.0,Truck,0.003384,67680.0,575.2800000000001,48898.80000000001,0-500km
62462,Muscle Shoals,AL,227.0,59.5,Alabama,227000000.0,Truck,0.00047599999999999997,108052.0,918.4420000000001,78067.57,0-500km
62463,Little Bear 3,CA,20.0,2751.0,Louisiana,20000000.0,Rail,0.011004,220080.0,1210.4399999999998,102887.39999999998,2000-3000km
62464,Little Bear 4,CA,50.0,2751.0,Louisiana,50000000.0,Rail,0.011004,550200.0,3026.1,257218.5,2000-3000km
62465,Little Bear 5,CA,50.0,2751.0,Louisiana,50000000.0,Rail,0.011004,550200.0,3026.1,257218.5,2000-3000km
62468,Music City Community Solar,TN,1.6,189.1,Ohio,1600000.0,Truck,0.0015128,2420.48,20.574080000000002,1748.7968,0-500km
62469,Cove Mountain Solar,UT,58.0,2182.4,Louisiana,58000000.0,Rail,0.0087296,506316.80000000005,2784.7424,236703.10400000002,2000-3000km
62470,Cove Mountain Solar 2,UT,122.0,2184.4,Louisiana,122000000.0,Rail,0.0087376,1065987.2,5862.9295999999995,498349.01599999995,2000-3000km
62491,Okeechobee Solar,FL,74.5,991.1,Alabama,74500000.0,Rail,0.0039644,295347.8,1624.4128999999998,138075.09649999999,500-1000km
62505,G.S.E. One LLC,TX,83.0,569.3,Louisiana,83000000.0,Rail,0.0022771999999999996,189007.59999999998,1039.5417999999997,88361.05299999997,500-1000km
62643,AZ State University - Tempe Campus Solar,AZ,0.1,1939.9,Louisiana,100000.0,Rail,0.0077596,775.96,4.26778,362.7613,1500-2000km
62643,AZ State University - Tempe Campus Solar,AZ,0.1,1939.9,Louisiana,100000.0,Rail,0.0077596,775.96,4.26778,362.7613,1500-2000km
62659,"Pecan Grove Solar, LLC",NC,5.0,912.2,Ohio,5000000.0,Rail,0.0036488000000000002,18244.0,100.342,8529.07,500-1000km
62660,"1025 Traveller Solar, LLC",NC,5.0,748.3,Ohio,5000000.0,Rail,0.0029931999999999997,14965.999999999998,82.31299999999999,6996.604999999999,500-1000km
62661,"1047 Little Mountain Solar, LLC",NC,3.0,613.1,Ohio,3000000.0,Rail,0.0024524,7357.2,40.464600000000004,3439.4910000000004,500-1000km
62662,"Ennis Solar, LLC",NC,5.0,784.8,Ohio,5000000.0,Rail,0.0031391999999999995,15695.999999999998,86.32799999999999,7337.879999999999,500-1000km
62667,Lafayette Horizon Solar CSG LLC,CO,1.6,1640.7,Louisiana,1600000.0,Rail,0.0065628,10500.48,57.75264000000001,4908.974400000001,1500-2000km
62675,Skipjack Solar Center,VA,175.0,714.7,Ohio,175000000.0,Rail,0.0028588,500290.0,2751.5950000000003,233885.575,500-1000km
62678,Crooked Run,NC,70.1,851.2,Ohio,70100000.0,Rail,0.0034048,238676.47999999998,1312.7206399999998,111581.25439999998,500-1000km
62679,Palmetto Plains,SC,75.0,623.4,Ohio,75000000.0,Rail,0.0024936,187020.0,1028.61,87431.84999999999,500-1000km
62691,Shiloh Hwy Solar,NC,5.0,876.8,Ohio,5000000.0,Rail,0.0035072,17536.0,96.448,8198.08,500-1000km
62692,Sandy Solar,NC,5.0,870.5,Ohio,5000000.0,Rail,0.003482,17410.0,95.755,8139.174999999999,500-1000km
62750,Little Manatee River Solar,FL,74.5,897.6,Alabama,74500000.0,Rail,0.0035904,267484.8,1471.1663999999998,125049.14399999999,500-1000km
62755,Prospero Solar,TX,300.0,1081.9,Louisiana,300000000.0,Rail,0.0043276,1298280.0,7140.54,606945.9,1000-1500km
62799,Winona Solar,MN,1.0,732.0,Ohio,1000000.0,Rail,0.002928,2928.0,16.104,1368.84,500-1000km
62800,Wabasha Solar,MN,1.0,750.5,Ohio,1000000.0,Rail,0.003002,3002.0,16.511,1403.435,500-1000km
62812,Milford Solar 1,UT,99.0,2162.3,Louisiana,99000000.0,Rail,0.008649200000000001,856270.8,4709.4894,400306.59900000005,2000-3000km
62893,Prairie Wolf Solar LLC,IL,200.0,429.8,Ohio,200000000.0,Truck,0.0034384,687680.0,5845.280000000001,496848.80000000005,0-500km
62899,East Line Solar,AZ,100.0,1900.4,Louisiana,100000000.0,Rail,0.0076016,760160.0,4180.88,355374.8,1500-2000km
62980,Turquoise Liberty Solar,NV,10.0,2734.9,Louisiana,10000000.0,Rail,0.0109396,109396.0,601.678,51142.63,2000-3000km
62996,ESA Four Oaks 2 NC LLC,NC,2.0,813.0,Ohio,2000000.0,Rail,0.0032519999999999997,6503.999999999999,35.772,3040.62,500-1000km
65042,Grove,FL,74.5,1003.9,Alabama,74500000.0,Rail,0.004015599999999999,299162.19999999995,1645.3921,139858.3285,1000-1500km
63027,Mars Solar,TX,10.0,741.9,Louisiana,10000000.0,Rail,0.0029676,29676.0,163.218,13873.529999999999,500-1000km
63061,Clover Creek Solar Community Solar,UT,80.0,2128.9,Louisiana,80000000.0,Rail,0.0085156,681248.0,3746.8639999999996,318483.43999999994,2000-3000km
63076,Gutenberg Solar,NC,79.9,767.9,Ohio,79900000.0,Rail,0.0030716,245420.84,1349.8146199999999,114734.24269999999,500-1000km
63083,Caden Energix Pamplin LLC,VA,15.7,626.0,Ohio,15700000.0,Rail,0.0025039999999999997,39312.799999999996,216.22039999999996,18378.733999999997,500-1000km
63084,Caden Energix Hickory LLC,VA,20.0,838.9,Ohio,20000000.0,Rail,0.0033556,67112.0,369.116,31374.86,500-1000km
63084,Caden Energix Hickory LLC,VA,12.0,838.9,Ohio,12000000.0,Rail,0.0033556,40267.2,221.46959999999996,18824.915999999997,500-1000km
63087,Caden Energix Rives Road LLC,VA,19.7,723.2,Ohio,19700000.0,Rail,0.0028928,56988.16,313.43488,26641.9648,500-1000km
63128,Iris Solar LLC,LA,50.0,179.0,Louisiana,50000000.0,Truck,0.001432,71600.0,608.6,51731.0,0-500km
63187,"FL Solar 4, LLC",FL,42.0,564.5,Alabama,42000000.0,Rail,0.002258,94836.0,521.598,44335.829999999994,500-1000km
63271,Huntley,SC,75.0,629.2,Ohio,75000000.0,Rail,0.0025168,188760.0,1038.1799999999998,88245.29999999999,500-1000km
63273,Wagyu,TX,120.0,381.5,Louisiana,120000000.0,Truck,0.003052,366240.0,3113.0400000000004,264608.4,0-500km
63300,Athos Solar Project,CA,250.0,2259.3,Louisiana,250000000.0,Rail,0.0090372,2259300.0,12426.15,1056222.75,2000-3000km
63304,"Allium Community Solar Garden, LLC",MN,1.0,990.8,Ohio,1000000.0,Rail,0.0039632,3963.2000000000003,21.7976,1852.7959999999998,500-1000km
63305,"Aster Community Solar Garden, LLC",MN,1.0,1013.3,Ohio,1000000.0,Rail,0.0040532,4053.2,22.292599999999997,1894.8709999999996,1000-1500km
63307,"Westport Community Solar, LLC",MN,1.0,986.6,Ohio,1000000.0,Rail,0.0039464,3946.4,21.705199999999998,1844.9419999999998,500-1000km
63308,"Marigold Community Solar Garden, LLC",MN,1.0,864.5,Ohio,1000000.0,Rail,0.0034579999999999997,3457.9999999999995,19.019,1616.6149999999998,500-1000km
63309,"Honeysuckle Solar, LLC",MN,1.0,920.3,Ohio,1000000.0,Rail,0.0036811999999999995,3681.1999999999994,20.246599999999997,1720.9609999999998,500-1000km
63311,"Lantana Solar, LLC",MN,1.0,1011.3,Ohio,1000000.0,Rail,0.0040452,4045.2,22.248599999999996,1891.1309999999996,1000-1500km
63312,"Hyacinth Solar, LLC",MN,1.0,842.4,Ohio,1000000.0,Rail,0.0033696,3369.6,18.532799999999998,1575.2879999999998,500-1000km
63313,"Coral Bells Solar, LLC",MN,1.0,863.7,Ohio,1000000.0,Rail,0.0034548,3454.8,19.0014,1615.119,500-1000km
63314,"Primrose Solar, LLC",MN,1.0,892.6,Ohio,1000000.0,Rail,0.0035704,3570.4,19.6372,1669.162,500-1000km
63315,"Kerria Solar, LLC",MN,1.0,1004.2,Ohio,1000000.0,Rail,0.0040168,4016.8,22.0924,1877.854,1000-1500km
63317,"Geranium Solar, LLC",MN,1.0,1011.8,Ohio,1000000.0,Rail,0.0040472,4047.2,22.2596,1892.0659999999998,1000-1500km
63318,"Bellflower Solar, LLC",MN,1.0,1024.5,Ohio,1000000.0,Rail,0.004098,4098.0,22.538999999999998,1915.8149999999998,1000-1500km
63319,"Iris Solar, LLC (MN)",MN,1.0,911.7,Ohio,1000000.0,Rail,0.0036468,3646.8,20.0574,1704.8790000000001,500-1000km
63320,Titan Solar Project,TX,260.0,1223.5,Louisiana,260000000.0,Rail,0.004894,1272440.0,6998.419999999999,594865.7,1000-1500km
63328,Juno Solar Project,TX,143.5,962.6,Louisiana,143500000.0,Rail,0.0038504,552532.4,3038.9282,258308.897,500-1000km
63328,Juno Solar Project,TX,162.1,962.6,Louisiana,162100000.0,Rail,0.0038504,624149.84,3432.8241199999998,291790.0502,500-1000km
63329,Aragorn Solar Project,TX,187.2,1222.2,Louisiana,187200000.0,Rail,0.0048888,915183.3599999999,5033.5084799999995,427848.22079999995,1000-1500km
63346,"Cubera Solar, LLC",NC,2.0,794.3,Ohio,2000000.0,Rail,0.0031772,6354.4,34.9492,2970.682,500-1000km
63349,OE_AZ1,AZ,32.5,2103.1,Louisiana,32500000.0,Rail,0.008412399999999999,273402.99999999994,1503.7165,127815.9025,2000-3000km
63350,OE_GA3,GA,57.5,479.0,Alabama,57500000.0,Truck,0.003832,220340.0,1872.89,159195.65,0-500km
63351,Bluebell Solar II,TX,115.0,887.0,Louisiana,115000000.0,Rail,0.003548,408020.0,2244.1099999999997,190749.34999999998,500-1000km
63377,"ESA Hamlet NC , LLC",NC,5.0,696.0,Ohio,5000000.0,Rail,0.002784,13920.0,76.56,6507.6,500-1000km
63388,Oxy Renewable Energy - Goldsmith,TX,16.8,1057.1,Louisiana,16800000.0,Rail,0.004228399999999999,71037.12,390.70415999999994,33209.853599999995,1000-1500km
63400,Stearns Solar I,MN,1.0,989.6,Ohio,1000000.0,Rail,0.0039584,3958.4,21.7712,1850.5520000000001,500-1000km
63401,Olinda Trail Solar,MN,1.0,849.9,Ohio,1000000.0,Rail,0.0033995999999999996,3399.5999999999995,18.697799999999997,1589.3129999999999,500-1000km
63402,New Munich Solar,MN,1.0,1003.9,Ohio,1000000.0,Rail,0.004015599999999999,4015.5999999999995,22.0858,1877.293,1000-1500km
63403,Clara City Solar,MN,1.0,1020.3,Ohio,1000000.0,Rail,0.004081199999999999,4081.1999999999994,22.446599999999997,1907.9609999999998,1000-1500km
63440,Sun Streams 2,AZ,150.0,2020.9,Louisiana,150000000.0,Rail,0.0080836,1212540.0,6668.969999999999,566862.45,2000-3000km
63449,Lang Solar Farm,NC,5.0,884.1,Ohio,5000000.0,Rail,0.0035364,17682.0,97.25099999999999,8266.335,500-1000km
63461,Bonefish Solar,SC,2.0,659.9,Ohio,2000000.0,Rail,0.0026395999999999998,5279.2,29.0356,2468.026,500-1000km
63495,Durrance,FL,60.0,911.0,Alabama,60000000.0,Rail,0.0036439999999999997,218639.99999999997,1202.52,102214.2,500-1000km
63517,Santa Fe Solar Power Plant,FL,74.9,677.6,Alabama,74900000.0,Rail,0.0027104,203008.96,1116.54928,94906.68879999999,500-1000km
63629,"Hydra Community Solar Garden, LLC (CSG)",MN,1.0,841.9,Ohio,1000000.0,Rail,0.0033675999999999997,3367.5999999999995,18.5218,1574.3529999999998,500-1000km
63732,"ESA Buies Creek, LLC",NC,2.8,785.4,Ohio,2800000.0,Rail,0.0031415999999999996,8796.48,48.38063999999999,4112.354399999999,500-1000km
63733,"Eros Solar, LLC",NC,5.0,841.6,Ohio,5000000.0,Rail,0.0033664,16832.0,92.576,7868.959999999999,500-1000km
63734,"Ventura Solar, LLC",NC,5.0,572.3,Ohio,5000000.0,Rail,0.0022892,11446.0,62.952999999999996,5351.004999999999,500-1000km
63753,"Platteville Solar CSG, LLC",CO,1.3,1639.1,Louisiana,1300000.0,Rail,0.0065563999999999996,8523.32,46.87826,3984.6521,1500-2000km
63764,Elm Branch Solar 1,TX,134.7,531.2,Louisiana,134700000.0,Rail,0.0021248,286210.56,1574.15808,133803.4368,500-1000km
63765,Black Bear Solar 1,AL,100.0,282.2,Alabama,100000000.0,Truck,0.0022576,225759.99999999997,1918.96,163111.6,0-500km
63766,Happy Solar 1,AR,95.0,403.9,Alabama,95000000.0,Truck,0.0032311999999999996,306963.99999999994,2609.1940000000004,221781.49000000005,0-500km
63769,Briar Creek Solar 1,TX,127.0,512.8,Louisiana,127000000.0,Rail,0.0020511999999999996,260502.39999999994,1432.7631999999996,121784.87199999997,500-1000km
63770,Bighorn Solar 1,CO,240.0,1491.0,Louisiana,240000000.0,Rail,0.005964,1431360.0,7872.48,669160.7999999999,1000-1500km
63774,Mount Kisco Landfill Solar & Storage CSG,NY,1.0,814.4,Ohio,1000000.0,Rail,0.0032576,3257.6,17.9168,1522.9279999999999,500-1000km
63801,St. Joseph Solar,IN,20.0,207.0,Ohio,20000000.0,Truck,0.001656,33120.0,281.52000000000004,23929.200000000004,0-500km
63814,SR Odom,GA,20.0,522.7,Alabama,20000000.0,Rail,0.0020908000000000003,41816.00000000001,229.988,19548.98,500-1000km
63835,"Pilot Mountain Solar, LLC",NC,4.9,651.5,Ohio,4900000.0,Rail,0.002606,12769.4,70.2317,5969.6945000000005,500-1000km
63836,"Benson Solar, LLC",NC,4.9,799.1,Ohio,4900000.0,Rail,0.0031964,15662.359999999999,86.14298000000001,7322.153300000001,500-1000km
63929,Troy Solar,IN,50.4,381.7,Ohio,50400000.0,Truck,0.0030535999999999996,153901.43999999997,1308.16224,111193.79040000001,0-500km
63965,"Danville Farm, LLC",VA,12.0,665.6,Ohio,12000000.0,Rail,0.0026624,31948.800000000003,175.7184,14936.064,500-1000km
63976,Bay Tree,NC,70.1,813.1,Ohio,70100000.0,Rail,0.0032524,227993.24,1253.96282,106586.8397,500-1000km
64001,"Camellia Solar, LLC",MN,1.0,1046.4,Ohio,1000000.0,Rail,0.0041856,4185.6,23.0208,1956.768,1000-1500km
64002,"Buttercup Solar, LLC",NC,5.0,851.2,Ohio,5000000.0,Rail,0.0034048,17024.0,93.63199999999999,7958.719999999999,500-1000km
64010,"Energix Hollyfield, LLC",VA,13.0,696.6,Ohio,13000000.0,Rail,0.0027864,36223.200000000004,199.22760000000002,16934.346,500-1000km
64012,"Energix Nokesville, LLC",VA,20.0,598.7,Ohio,20000000.0,Rail,0.0023948,47896.0,263.428,22391.38,500-1000km
64015,"Energix Buckingham, LLC",VA,20.0,633.1,Ohio,20000000.0,Rail,0.0025324,50648.00000000001,278.56399999999996,23677.94,500-1000km
64021,Alden Solar CSG LLC,CO,1.6,1643.2,Louisiana,1600000.0,Rail,0.0065728,10516.48,57.84064000000001,4916.4544000000005,1500-2000km
64024,"Monte Vista Solar 2 CSG, LLC",CO,1.6,1567.0,Louisiana,1600000.0,Rail,0.006268,10028.800000000001,55.1584,4688.464,1500-2000km
64072,Camp Ripley Solar,MN,10.9,995.1,Ohio,10900000.0,Rail,0.0039804,43386.36,238.62498,20283.1233,500-1000km
64079,CatanSolar,TX,10.0,583.9,Louisiana,10000000.0,Rail,0.0023355999999999997,23355.999999999996,128.458,10918.93,500-1000km
64103,Desert Harvest II LLC,CA,70.0,2262.0,Louisiana,70000000.0,Rail,0.009047999999999999,633359.9999999999,3483.48,296095.8,2000-3000km
64150,Lancaster Solar GA,GA,80.0,391.5,Alabama,80000000.0,Truck,0.003132,250559.99999999997,2129.76,181029.6,0-500km
64151,SR Perry,GA,68.0,408.6,Alabama,68000000.0,Truck,0.0032688,222278.4,1889.3664000000003,160596.14400000003,0-500km
64152,SR Rattlesnake,CO,6.0,1606.8,Louisiana,6000000.0,Rail,0.006427199999999999,38563.2,212.09759999999997,18028.296,1500-2000km
64160,SR North Stonington,CT,12.0,971.5,Ohio,12000000.0,Rail,0.0038859999999999997,46632.0,256.476,21800.46,500-1000km
64191,SR Lumpkin,GA,100.0,372.3,Alabama,100000000.0,Truck,0.0029784,297840.0,2531.6400000000003,215189.40000000002,0-500km
64266,Alamosa Solar South CSG,CO,1.6,1542.0,Louisiana,1600000.0,Rail,0.006168,9868.8,54.278400000000005,4613.664000000001,1500-2000km
64290,"SE Athos II, LLC",CA,200.0,2259.3,Louisiana,200000000.0,Rail,0.0090372,1807440.0,9940.92,844978.2,2000-3000km
64325,Prospero Solar II,TX,250.0,1082.1,Louisiana,250000000.0,Rail,0.0043284,1082100.0,5951.549999999999,505881.74999999994,1000-1500km
